0
"   越秀亲邻雅苑  ...                                           越秀亲邻雅苑.3
0    所属区域  ...                                    长高新管发计（2019）253
1     开发商  ...                                                 13
2    项目地址  ...                                                  -
3   售楼处地址  ...                                      0731-85307777
4    规划户数  ...                                                916
5   总占地面积  ...                                      广州城建开发设计院有限公司
6   总建筑面积  ...                                                 兴业
7     容积率  ...                                越秀（武汉）物业服务有限公司长沙分公司
8     绿化率  ...                                             上海宝冶集团
9     物业费  ...                                         2022/05/30
10   项目简介  ...  越秀亲邻雅苑项目位于梅溪湖国际新城二期，红枫路与铃兰路交汇处西南角越秀亲爱里项目位于梅溪湖国...

[11 rows x 4 columns]"
"      预售许可证号 对应栋号  ...             工程施工许可证  Unnamed: 8
0  GX20-0012   2栋  ...  430192202004160101      展开户室列表
1  GX20-0038   1栋  ...  430192202004160101      展开户室列表
2  GX20-0040   7栋  ...  430192202004160101      展开户室列表
3  GX20-0071   9栋  ...  430192202004160101      展开户室列表

[4 rows x 9 columns]"
